id,prediction
62378,1
34793,1
11362,1
31428,0
10973,0
79869,0
11438,1
70482,0
86226,0
99144,0
54985,0
16944,1
27669,1
58670,0
35588,1
49942,1
34378,0
93710,0
97667,1
96501,1
59400,1
38857,0
65978,0
61203,0
66501,0
53428,1
76994,0
83018,0
66833,0
92661,0
81851,0
80088,0
43155,0
18604,0
71908,1
90181,1
21069,0
62822,1
58864,0
94980,0
85481,0
85021,0
59032,0
43712,0
21967,1
19430,0
24055,0
16837,0
42488,1
44317,0
25008,0
65180,0
35558,1
40136,0
30972,1
55816,0
31355,0
72492,0
20570,0
94070,1
22008,0
41414,0
74066,0
18977,0
81349,1
11929,0
55515,0
55088,0
35033,1
37604,1
38370,1
22082,0
39167,1
64209,0
31258,0
47425,0
67191,1
64008,0
71831,0
42258,1
28034,0
48228,0
82656,0
67453,1
79780,0
11495,0
18696,0
95210,1
65340,0
99778,1
15557,0
89662,0
85053,0
97424,0
71504,0
40154,0
48061,1
48171,0
18519,1
28660,0
82051,0
78506,0
62245,0
67221,0
79057,1
60881,0
11409,0
26491,0
69682,1
20927,0
52292,0
24980,0
32025,0
85615,0
95559,0
56493,1
31046,1
11156,1
30464,1
14512,1
77860,0
88097,1
77994,1
61409,0
16366,0
42410,0
69456,0
17819,0
88118,1
23652,0
46817,0
63169,0
20076,0
40453,0
57952,1
21095,1
80516,1
46012,0
98366,0
40152,1
80156,0
48805,0
39250,0
57399,0
13689,0
34688,0
56374,0
56313,0
12170,0
74376,0
60343,0
60215,0
99729,0
66246,0
32734,1
98440,0
41563,0
73784,1
16988,0
86306,0
14162,1
92072,0
16101,0
13310,0
24484,1
84203,0
14767,0
43772,0
26457,1
67802,0
43322,0
73879,0
63032,0
22699,0
24162,0
64950,0
38116,0
74054,0
52266,0
48405,0
42833,0
31480,0
40051,1
43269,0
42226,1
35353,0
74744,1
74806,0
16097,1
42039,0
78319,0
81311,0
16315,0
76049,1
34682,0
21418,0
10583,0
38269,0
78637,1
49396,1
94810,0
99815,0
93004,0
83209,0
80333,0
12743,0
44210,0
93628,0
93582,0
12093,0
28988,0
12404,0
22940,0
98372,0
25722,0
13380,0
75563,0
27701,0
66826,1
54062,0
69586,1
25306,0
96861,0
82070,0
77142,0
27260,0
59375,0
48012,1
51949,0
73934,0
24546,0
97762,1
11325,0
11850,0
75499,0
52678,1
10642,0
25145,0
80819,0
52341,0
75289,0
50828,0
37925,0
17166,0
56845,0
49493,1
99363,0
63849,0
85087,1
26257,0
97508,0
53628,0
65285,0
43009,1
96191,0
29565,0
74592,0
56041,0
52026,0
82725,0
19813,1
68918,0
33445,0
98197,0
62509,1
50295,1
53338,0
76615,0
14468,0
74768,0
67908,0
21422,1
62905,0
98827,1
78848,0
22324,0
78309,1
37490,0
48660,0
75794,0
99216,0
26022,0
24802,0
85439,0
96256,1
98942,0
88615,0
73053,0
83756,1
80322,0
51884,0
46664,0
48511,0
11455,0
52086,0
86235,0
89484,0
62644,0
60989,1
41059,0
67258,0
55432,1
12045,0
91340,0
92513,1
64196,0
61278,0
13720,0
71448,0
38672,0
39483,0
48096,0
34571,0
11571,0
35157,0
60491,1
40988,0
46950,0
51487,1
30181,0
46159,1
91365,1
61638,0
44637,0
79023,1
24364,0
22102,0
14171,0
40990,0
78181,0
19346,0
57462,0
56191,0
37203,0
47242,0
82139,0
15286,0
30638,0
55270,0
73730,0
14928,0
98805,0
12434,0
35575,0
17618,1
73875,0
31845,1
96149,0
90375,0
44951,0
80016,0
82002,0
21116,0
81443,0
43212,0
50593,1
87636,0
52082,1
69277,1
48653,1
14919,0
99915,0
49358,1
21467,0
31668,0
82721,0
85160,0
95333,0
35139,1
92405,1
72954,0
51110,1
57228,1
97281,0
12748,0
75966,0
36701,0
76283,0
94287,1
44391,0
58295,0
44782,1
66166,0
71900,0
97704,1
35092,0
34943,1
74793,0
33566,1
71656,0
43584,0
20550,0
52181,0
93589,1
58294,1
83184,0
51563,0
85044,0
98517,0
45834,0
68634,0
55636,0
55512,1
54700,0
51898,0
75507,1
25510,0
95662,0
79644,0
92522,0
63146,0
60741,0
94258,0
98739,0
35022,0
15556,0
62844,1
31261,0
56638,1
67691,0
53263,0
85090,0
94456,1
28864,0
46342,0
82908,0
87348,0
50896,0
97210,1
77403,0
15267,0
40574,1
98246,0
88808,0
77181,1
99042,0
48438,0
86117,0
77021,0
37710,1
72045,0
39756,1
96944,0
55268,0
10592,0
24967,0
33118,0
21098,0
36170,0
17308,0
84652,0
26460,0
65334,0
29038,0
81929,1
41706,1
31062,0
10176,0
59609,0
97816,0
66974,0
55325,0
62392,0
74224,0
78007,0
73494,0
69417,0
17787,1
90456,0
32325,0
50253,0
39157,0
64899,1
29281,0
38529,1
76567,0
81442,0
43257,0
95856,1
85228,0
63615,0
48596,0
47577,0
24154,1
92812,0
19428,0
51231,1
47129,0
11599,0
22943,0
48645,0
59296,0
80930,0
76406,0
87895,0
83744,0
64722,0
74440,0
16360,0
84591,0
27379,1
43820,1
51413,0
89945,0
55498,1
71921,0
37860,0
38149,0
49114,0
31111,0
23331,0
70596,0
36646,0
32844,0
99147,0
10495,0
75715,0
26198,0
34902,0
79598,0
79970,1
11260,0
88691,0
26792,1
59603,0
86997,1
66340,0
48266,0
20156,0
17564,1
95934,1
25543,1
81978,0
30007,1
40952,0
26180,1
89980,0
47178,0
77212,0
13566,0
70822,0
75983,0
47751,0
86876,0
51746,0
18518,0
16745,0
24288,1
44910,0
71756,1
97102,1
31315,1
59920,1
86132,0
59873,0
79718,0
53657,1
68259,0
20951,0
80869,0
11327,1
47806,1
30612,0
97780,0
72937,0
45761,1
71329,0
24726,0
37668,0
93489,0
76897,0
68459,1
40962,1
19091,1
59793,0
60463,0
41366,0
31839,0
57181,1
11271,1
25946,0
43900,0
53662,0
18220,0
16922,0
68140,0
38765,0
82925,0
43631,1
49894,1
30203,0
83902,0
11189,0
75855,0
23299,0
39795,0
91592,0
58056,0
84152,1
58986,0
80951,0
59982,0
17387,1
33619,0
78811,0
39791,0
47681,0
47014,0
40911,0
50970,0
11766,0
33810,1
65866,0
93276,0
70621,0
65558,0
49652,0
62776,1
15053,0
32644,1
58307,1
24804,0
74926,0
20680,0
98867,0
91292,1
97112,0
11437,1
31027,0
56134,0
91101,1
90463,0
85837,0
71573,1
33288,0
89187,0
48175,0
66159,1
10421,0
96317,0
58389,0
34522,0
60780,0
97484,0
52087,0
50419,0
95547,0
92027,1
96667,0
49916,1
85874,0
23648,0
84458,0
41745,0
55081,1
87262,1
88396,0
23476,0
22824,0
64977,1
89377,0
55563,0
43978,0
82217,1
25216,1
63699,0
36003,1
51395,1
73521,0
44535,0
26995,1
59415,1
49323,0
44289,0
84988,0
17781,0
22001,0
56010,0
29316,1
23196,0
86772,0
61026,0
62318,0
69675,0
93983,0
37000,0
51351,0
22354,0
31185,0
76403,1
77007,0
68404,0
41881,1
86795,0
85114,0
92563,0
55592,0
91073,0
19533,0
11197,0
49638,0
18562,1
97317,0
64213,0
96455,0
18710,0
12554,0
77081,0
72471,1
60779,0
83174,0
42634,1
79021,0
85039,0
80705,1
93689,1
60054,1
62224,1
95720,1
58290,0
27133,0
87779,0
27718,0
28337,0
14274,0
54495,0
93762,1
58303,1
68739,0
56067,0
90186,0
82363,0
26169,0
27700,0
91508,0
21381,0
19183,0
71033,0
12468,0
44239,0
88687,0
46757,0
25678,0
66145,1
71319,1
64005,0
77848,0
38951,1
11530,0
35718,0
67645,0
33383,0
88044,0
39453,0
44883,0
96120,0
92042,0
87192,0
95960,0
50225,0
72010,1
26488,0
42884,0
92630,0
53327,0
16082,0
61704,1
92483,0
72886,0
61039,1
60393,1
14289,1
88788,1
69466,0
48427,0
48900,0
49239,0
94383,0
34028,0
70274,0
65093,1
95254,0
62553,1
93475,0
73149,0
48315,0
53176,0
68512,0
97758,0
88321,1
54947,1
28642,0
40384,0
88394,0
37125,0
17635,0
80221,0
28428,1
82183,1
34074,1
30333,0
78559,0
84950,0
59802,1
21112,0
29229,0
21807,0
75998,0
16449,0
69454,1
92044,0
25898,0
49740,0
21614,1
24879,0
20137,0
48675,0
66191,1
58379,0
72081,0
70729,1
17427,0
66257,0
55959,0
25854,0
42309,0
41413,0
97694,0
10637,0
81991,0
39983,0
76063,1
12812,1
40221,1
37799,0
48376,0
15689,1
41636,0
62862,1
81677,0
29954,0
17332,1
78127,0
35201,0
51869,1
71525,1
69259,1
72493,1
60356,0
68699,0
50482,1
66815,1
67447,0
40736,0
22872,0
27957,0
49825,0
14223,0
62842,1
69283,0
89565,0
14433,0
58398,0
77863,0
86874,0
31309,1
83731,0
90866,0
91953,1
98670,0
11829,0
40614,0
88903,0
29616,0
69968,0
19073,1
24221,0
60142,0
10420,0
54025,0
29339,0
21861,1
62826,0
59275,0
14306,1
27802,1
43332,0
72498,0
79232,0
86345,0
64873,0
94554,1
70231,0
20095,0
37572,0
14879,1
96898,0
19675,0
15989,0
84092,0
76896,0
77901,0
57645,1
88582,1
51900,0
60315,1
90051,0
86357,0
87687,0
20523,0
32872,0
35710,0
70296,1
94698,0
50647,0
97778,1
29161,0
69957,0
21206,0
12942,0
69258,0
23394,0
42338,0
73842,0
32062,0
96773,0
85550,0
25908,0
59041,0
12774,1
95898,0
75809,0
52021,1
97939,0
54493,0
67338,0
50124,0
11090,0
13152,0
19264,0
97648,0
90586,0
25709,0
48417,0
73062,0
90788,0
39762,1
90451,0
39412,0
95018,0
60290,0
94146,1
29307,0
63069,0
43202,1
82230,1
59731,0
18269,0
21292,1
63015,0
44366,0
64145,0
39469,1
58198,0
17037,0
68280,0
36348,0
20123,0
53759,0
35961,0
80143,0
98359,0
42027,0
36883,1
33174,0
14490,0
10859,0
78850,0
94885,1
41268,1
87694,0
99111,1
11312,0
90223,0
73525,1
53339,0
77031,1
70238,0
48128,0
76330,1
76501,0
58948,1
51116,1
51552,0
56804,1
16387,0
50952,1
78769,1
80936,0
47770,0
88493,0
23081,0
39486,0
87754,0
75542,0
67640,0
18912,0
53774,0
40207,1
60062,1
13250,0
71385,0
79219,1
96393,0
83241,1
53758,1
38419,0
65857,0
36757,0
64609,0
40053,0
90461,0
53779,0
75310,0
44298,0
82751,0
63268,0
54953,0
48371,0
33835,1
87535,1
73571,0
65537,1
78081,0
68597,0
20838,0
27448,1
24172,0
91198,0
62790,0
58871,0
46418,1
25716,0
69946,0
50060,0
86078,1
71283,1
19926,0
18638,0
35248,1
87495,0
56032,0
92643,0
17338,0
11952,0
33197,0
22201,0
25082,0
42219,1
91291,0
69848,0
80103,0
64243,0
21895,0
34825,1
98184,1
16564,0
63398,0
88927,0
12101,0
86353,0
21313,0
36691,0
42570,0
84243,0
28870,0
52580,0
18460,0
24955,0
81734,0
83931,0
26773,1
19469,0
28264,0
70338,0
46216,0
11760,0
80904,1
11900,0
94926,0
74392,1
60401,1
58123,0
45356,0
87875,0
65794,0
49818,0
61308,1
94134,0
96037,0
52241,0
75038,0
97108,0
44973,0
79582,0
90249,0
33745,1
80980,1
50684,0
95266,0
67140,0
89794,0
67022,0
54194,0
38747,0
31514,1
72043,0
30938,0
62000,1
55365,0
66147,0
62968,0
40197,0
28907,1
10023,0
57401,0
56408,0
16436,0
60961,0
95062,1
32769,0
56367,0
48099,1
91905,0
70052,1
37659,0
91603,1
56694,0
49498,0
19356,0
54787,0
29790,0
73314,0
18263,0
18650,0
28653,1
70025,0
55736,0
77349,0
15446,1
21996,0
17198,0
84043,0
22874,0
49705,0
97456,0
40075,0
58412,0
34205,0
99173,1
82225,0
28251,0
20494,0
21649,1
94903,1
55992,0
16666,0
15598,0
78352,1
78014,1
67690,0
65894,1
47456,1
21673,0
68446,0
96047,0
92587,1
69508,0
16437,1
92845,0
12082,0
34946,0
41461,1
18317,0
39620,0
76057,0
66163,0
59524,0
88930,1
25586,0
48537,0
26131,0
47687,0
58472,0
27706,0
31416,0
86277,0
37170,1
79580,0
29469,0
58514,0
86215,1
65485,0
63106,0
46624,0
19673,0
86479,0
37524,0
17017,0
68995,1
68311,1
22953,0
71428,0
43158,0
51710,0
37576,1
57106,0
71812,0
28564,0
71252,0
65820,0
60277,0
73783,0
91231,0
72890,0
53536,0
79681,0
12011,0
39379,0
80222,1
95469,0
25839,0
95459,0
12282,0
16545,0
73728,0
44061,0
44656,1
72281,0
81381,0
73082,0
12977,1
96362,0
21813,0
81266,0
62665,0
73902,0
88259,0
90109,0
91447,0
84961,0
10660,0
20633,1
29597,0
27316,0
90467,0
19811,0
59585,1
48788,1
63971,0
97022,0
83207,0
11980,0
65755,0
80614,0
16021,0
85472,0
48047,0
52284,1
76976,0
84030,0
21489,0
11563,0
10172,0
46863,0
14465,0
53424,0
72563,1
14175,1
76303,1
76311,0
40287,0
73920,0
78252,1
93094,0
81221,1
49489,0
77166,0
40498,0
41467,1
87214,0
90778,0
59407,0
61307,0
15880,0
19179,0
65006,0
40163,0
50099,0
90803,1
18699,0
79302,1
45439,0
65001,0
46350,0
15262,0
50382,0
76641,0
72191,0
27349,0
19087,0
88010,0
64731,0
89003,0
58392,0
73895,0
22794,0
44538,0
22353,0
47082,0
32666,0
30880,1
27599,0
52913,0
19173,0
75023,0
78303,0
60804,0
74982,0
45914,0
27406,0
79929,1
14371,0
32276,0
97198,0
98908,0
75929,0
47136,0
19066,0
10267,0
68764,1
75309,0
82115,0
63138,0
80483,0
95545,0
77399,1
80823,0
80972,0
20989,1
83374,0
53850,0
11794,0
20228,0
29111,0
49234,1
13990,0
97916,0
37901,0
15061,0
15862,0
56589,0
45927,1
52260,0
55189,0
72839,0
25636,0
12386,0
83302,0
81899,1
89526,0
79099,0
27298,0
12779,0
60238,0
26702,0
49795,0
24857,0
14110,0
65246,0
47398,1
75342,1
94391,0
69944,1
92013,0
36081,0
77192,0
24141,0
31885,0
83578,1
26203,0
29984,0
36011,0
86510,0
68497,0
17322,0
22958,0
97025,0
50211,0
33058,0
87923,1
18952,0
69631,0
56387,0
25016,0
84508,0
69659,0
57855,0
32711,0
47686,0
34262,0
44589,0
87365,0
12637,0
34041,0
70061,0
68667,0
47191,0
73702,0
40978,0
62703,0
96378,0
20245,0
94683,0
77910,0
83279,1
88877,0
79646,0
67065,0
58613,1
13946,0
59288,0
77557,0
65289,0
90485,1
13088,0
94371,0
22409,0
49759,0
32653,1
83667,0
57599,0
77637,0
67819,0
43956,0
90849,1
45405,0
89853,0
38942,0
13931,1
12809,0
27230,0
33913,0
93956,1
20339,0
81571,1
37603,1
84361,0
61642,1
89193,1
43827,1
49074,0
58602,0
44561,0
47749,0
80940,1
74837,0
24552,1
56174,0
97595,0
69390,0
82828,0
57331,0
68331,0
64298,0
99344,0
92226,1
54482,0
83417,0
25689,0
32453,0
77314,0
30113,0
58213,1
66385,1
22450,0
78783,0
54357,0
31585,0
74795,0
32094,1
89653,0
40520,0
30058,1
68946,0
11410,0
66982,1
53817,0
15355,0
53820,0
29348,0
36876,0
27993,0
88629,1
98437,0
28378,0
88099,0
60981,1
17546,0
39663,1
71163,1
78479,0
44053,0
86690,1
72741,0
58201,1
96451,0
12178,0
22902,0
55262,0
47977,0
51961,0
47697,0
93207,0
47486,0
67461,0
74399,0
29089,0
41830,0
35895,0
70414,0
96924,0
13025,0
49763,1
55756,0
72490,0
94036,0
58557,1
82911,0
60523,1
88379,0
73772,0
25189,0
66421,0
63778,0
21276,0
61352,0
39905,0
36191,1
20010,0
26048,0
50639,0
37367,0
63614,0
17816,0
57761,1
16997,1
12855,0
68284,0
27799,0
52912,0
85007,0
39829,0
55248,0
49403,0
32751,0
27102,0
55841,0
18740,1
40895,1
13856,0
37395,1
81782,1
42611,1
46270,1
85858,1
31573,1
58391,0
86943,0
42343,1
27319,0
48516,0
95477,1
22633,0
95077,1
78707,0
62243,0
54779,0
94224,0
25021,0
24862,0
98353,0
42328,0
32636,0
26869,0
93512,0
49565,0
68541,0
17149,0
72087,0
87148,0
73281,0
56325,0
26934,0
29637,0
98016,0
76806,0
56426,0
25271,0
12890,0
22043,0
93549,1
30089,0
83500,0
94803,1
61006,1
19863,1
64063,0
67181,1
83435,1
14584,0
97885,0
50733,0
94822,0
89278,0
49130,0
83610,0
98763,1
13601,0
95013,1
45425,1
69822,1
32343,0
53044,1
90232,1
55967,0
74206,0
33512,0
21229,0
71432,0
27304,0
75134,0
25737,0
30245,0
98100,0
96119,0
24917,0
47251,0
21472,0
70419,1
51888,0
45045,1
12758,0
63416,0
26229,1
51469,0
64569,0
99821,0
64494,0
63616,0
39563,0
64859,1
83397,0
14758,1
82181,1
95958,1
92590,1
23596,0
12269,0
99167,0
64168,0
27795,0
10827,1
88558,1
81135,1
48774,0
73046,0
23197,0
92532,0
65730,0
87509,0
62404,0
17211,0
79816,0
76381,1
13236,0
23253,0
37259,0
31114,1
83923,0
45183,0
31936,0
54354,0
50643,0
22337,0
39652,0
74320,1
60014,1
17779,1
39626,0
20069,0
21557,0
28004,0
82893,0
13725,1
39050,0
47952,0
40331,0
17644,0
78884,0
67126,0
98134,0
42014,1
88271,1
52044,0
39225,0
31047,0
52998,1
60680,0
79562,0
49341,0
59394,0
87363,0
20691,0
32236,1
81081,0
87863,0
12088,0
92473,0
44840,1
13020,0
70348,0
76951,0
67576,0
79436,0
71165,0
22111,0
73158,0
38623,0
12344,0
21478,1
73731,0
70501,1
87289,1
93381,0
77285,1
71560,0
22303,1
89510,0
29196,0
44630,0
66070,0
12398,0
64871,0
11546,0
35216,0
27203,1
50864,0
44962,1
61934,0
98501,0
26390,1
29109,0
52502,1
59388,0
94623,1
86233,0
54769,0
11982,0
68223,1
95340,0
73814,0
81264,0
13533,0
95813,0
56521,0
45979,0
73141,0
37922,1
96828,1
15941,0
46819,1
50737,0
95764,0
29140,0
63857,0
35542,0
35393,0
30166,0
95519,1
81645,0
37674,0
70063,0
74101,0
28166,1
61604,1
22373,1
37110,0
78052,0
90528,1
87487,0
76818,0
75157,0
66943,0
80651,0
27008,1
45258,0
55825,0
22243,1
43647,0
57981,0
74396,0
59807,0
19878,0
96950,0
98911,0
58434,0
65862,1
96767,0
51198,0
42416,0
46340,0
11364,0
27873,0
97807,0
70107,0
51929,1
84163,0
21169,0
38709,1
90177,0
31180,0
21521,1
70708,1
89012,0
78864,0
75586,0
64659,1
57488,0
65192,0
21932,0
51304,0
37291,0
18265,0
49277,1
37917,0
56285,0
51622,0
20061,0
22865,0
55351,0
13406,1
63908,1
90908,0
38398,0
33462,0
75452,0
56332,0
16889,0
98952,0
99215,0
84229,0
65036,0
36407,0
22240,0
12333,1
27047,0
10164,0
77611,0
11247,0
23178,1
47176,1
95605,0
83285,0
65555,0
54846,0
94084,0
75419,0
61772,0
94161,0
61095,0
61549,1
69020,0
86369,0
51654,0
65250,0
31386,0
17247,0
77822,0
13873,0
25384,0
97226,0
24889,0
47988,0
18962,0
32028,1
43105,0
54376,0
44025,1
99339,0
99068,1
88285,1
15615,0
38612,0
16904,1
99127,0
48214,0
48644,0
86587,0
42115,1
25387,1
82740,0
17576,0
71094,1
57980,0
21334,0
99629,0
66944,0
74813,0
15466,0
36373,1
78764,0
71468,1
43496,0
88608,0
51262,1
45204,0
82702,0
92452,1
57478,0
62638,0
54149,1
42827,0
41788,1
16193,0
27651,0
90142,1
53625,0
69234,0
77122,0
67602,0
56571,1
80502,0
49262,1
20920,0
21252,0
92998,1
14950,1
16047,0
23831,0
48085,0
58896,1
70110,0
76519,1
28149,1
34747,0
52643,0
73753,0
74669,0
65821,0
32080,1
92785,0
75312,0
42508,1
22767,1
26534,0
98523,0
58877,0
53885,0
39588,0
47297,0
41848,0
88504,1
20251,1
49125,0
60427,0
63429,0
88550,0
18602,0
80803,0
88171,0
73769,0
73552,1
38519,0
10697,0
63333,0
61407,0
20947,0
37042,0
21610,0
74497,0
75950,0
94486,0
71105,0
45819,0
54792,0
90889,0
69932,0
32210,0
70012,0
84629,0
39454,0
10712,0
16289,0
19909,0
64040,0
38393,1
93158,0
46844,0
11679,0
80270,0
87826,1
36738,0
65105,0
60283,1
65277,1
55638,0
68742,0
40773,0
50718,1
36207,0
99986,1
64009,0
71212,0
93209,0
82442,0
72139,1
87438,0
98230,0
59968,0
81043,0
66984,0
81559,0
11552,0
56878,0
91637,1
60441,0
48212,0
90094,0
83069,0
70114,0
62647,0
23654,0
72381,0
31824,1
42100,0
50777,0
58047,0
12762,1
90773,0
56734,1
24585,0
75230,0
59483,0
31140,0
99480,0
13105,1
59794,0
33291,0
74069,0
80770,0
34976,0
96559,0
99247,0
80913,0
12684,0
86348,0
14262,0
97093,1
95550,0
94840,0
34158,0
72456,0
48003,0
32932,0
44691,1
30023,0
87635,1
79078,1
68900,0
59831,0
99942,0
15948,1
54580,0
38764,0
44544,0
93074,0
38875,0
40137,0
23302,0
37494,0
56538,0
46888,1
19458,0
28684,0
31745,0
82697,1
72077,0
83819,1
81224,0
20963,0
92112,0
34295,0
13930,0
17175,0
71576,0
91186,0
23582,0
26816,1
45651,0
84588,0
44140,0
53206,1
31505,0
49250,0
27082,0
18720,1
19032,0
15115,0
29365,0
48639,0
94548,0
84520,0
43951,0
75762,0
22691,0
39237,0
10692,0
57002,1
76658,0
86630,1
13249,0
12356,0
68975,1
95458,1
12196,0
71872,0
39320,0
24747,0
30025,0
44732,0
25027,0
24145,0
50116,0
10703,0
15835,1
93140,0
75037,0
24450,0
96026,1
99364,0
54377,1
13425,0
34434,0
62376,0
27508,0
72880,0
56668,0
92743,0
68454,0
89618,0
63560,0
26629,0
10214,0
85206,0
86946,0
84562,0
82745,1
90996,0
72398,0
39648,0
49940,0
25616,0
83214,0
91206,0
94815,0
90987,0
43145,0
36537,0
84917,0
18540,0
34055,0
52934,0
71880,0
36142,0
57018,0
46972,0
90011,0
47864,0
53445,0
55729,1
52729,0
24776,0
59384,0
94444,1
54944,0
54532,0
69072,0
79141,0
62557,0
59704,0
41061,1
58219,0
71631,0
91233,0
29890,0
53965,0
56634,0
31380,0
95051,0
45420,0
20976,1
27273,0
71082,0
37276,0
16736,0
76268,0
37213,1
43662,0
44815,0
26791,0
35995,0
39697,1
56035,0
28717,0
98615,0
84708,0
94396,0
76792,0
98800,0
90250,0
30091,1
49772,0
47874,0
24727,0
82136,0
30698,0
28980,0
64203,1
75782,0
40991,0
23868,1
13611,1
91244,0
66106,0
41790,0
22520,0
94004,0
15678,0
13964,0
11281,0
69109,0
74427,0
32034,0
80500,0
27384,1
23916,0
25061,1
89343,0
93328,0
84055,0
71835,0
68506,0
63730,0
92712,1
75284,0
98054,0
89258,0
98324,1
37519,0
80977,0
74666,0
65552,0
50108,0
92336,0
86871,0
51015,0
34570,0
49225,0
30219,1
38450,1
64333,0
75964,1
77236,0
13049,1
36907,0
94898,1
55977,0
53127,0
10304,0
38990,0
18045,0
81140,1
50874,1
74642,0
48909,0
45774,0
19230,0
19257,0
12490,1
85051,0
12670,0
44915,0
46362,0
87668,0
31456,0
64664,0
48196,0
42543,0
88589,0
66026,0
32493,0
11293,1
16525,0
21487,1
41357,0
48494,0
74575,1
33006,0
12151,0
94088,0
25913,0
50275,1
18410,0
65605,1
78784,0
38349,0
28515,0
86872,0
62085,0
17234,0
62109,0
96658,0
41368,0
98141,0
97189,1
67963,0
18923,0
76805,0
37408,0
11496,0
71133,0
29684,1
22610,0
35616,0
18445,1
15001,0
64434,0
44205,0
59710,1
78835,0
81009,0
61243,0
77890,0
12810,0
87655,0
64648,0
85083,0
22968,0
80694,0
69136,0
77585,0
91767,0
92240,0
70628,0
16983,0
80031,0
15030,0
64611,0
99157,0
81906,1
34020,0
28774,0
91438,0
74761,0
48464,0
17716,0
88741,1
50443,1
26490,1
17750,0
75022,0
79659,1
30343,0
32463,0
75221,0
26624,1
65624,0
79628,0
64656,0
15927,0
67824,1
85764,0
50839,0
28829,1
40700,0
73607,1
75575,0
51766,0
47621,0
99077,0
84715,0
58516,1
47261,0
51570,0
33182,0
30135,0
97874,0
89986,0
61091,0
26424,0
95792,0
69327,0
43686,0
26841,0
34819,1
73021,0
30213,1
81333,0
59696,0
76356,0
39851,0
51846,0
49736,0
97528,1
25212,0
76064,0
91864,0
54425,0
16548,0
46503,1
49963,0
99649,0
18909,0
10087,1
52905,0
98679,1
57758,0
85983,0
46830,0
20802,1
36324,0
15328,0
42541,1
43434,1
92598,0
86531,0
96433,0
10455,0
36244,1
93181,1
35931,0
31958,1
54209,1
10571,0
65632,0
87552,0
84029,0
35989,1
57113,0
89422,0
77406,0
64887,0
49221,1
73044,0
65680,0
67314,0
65598,0
92854,0
84547,0
88011,0
49447,0
76134,0
87033,1
95990,0
90547,0
32623,0
68866,0
35553,0
25205,0
12997,0
82215,0
41771,0
64273,0
95495,0
65796,0
42837,0
38569,0
18055,0
38360,1
17831,0
50999,1
18334,1
51121,0
27522,0
37859,0
39360,0
70290,1
24772,0
47968,0
79915,0
94454,0
33731,1
28548,0
31979,0
94120,1
85303,0
86021,0
70164,1
76440,1
11623,0
23136,0
33184,0
36214,0
72338,0
22270,0
97081,0
59070,1
47457,0
52350,0
96177,1
84380,0
28219,0
73255,0
43750,1
20983,1
64056,0
37073,0
32568,0
36318,0
52518,0
49621,0
44917,0
42171,0
30496,0
19515,0
15947,1
53766,1
16307,1
51499,1
61516,0
11740,0
48697,0
81547,0
52204,1
86981,1
44473,0
95136,0
45253,0
76548,1
65788,1
72217,0
77139,1
46709,1
22457,0
25649,0
38954,0
56400,0
71090,0
53669,0
34664,0
68938,0
87440,0
34157,1
97043,0
82930,1
49960,0
23482,0
42012,0
51683,0
84773,0
66781,0
19249,0
82901,0
70910,1
77825,0
35817,1
46893,0
12106,0
63729,0
28483,0
61850,0
70034,0
58761,0
22786,0
80350,0
24874,0
55122,0
60727,0
83788,1
39490,1
31217,0
50299,0
24698,1
45000,1
90338,1
79422,0
95446,0
16579,1
16051,0
43188,1
62650,1
66659,0
71645,0
33048,0
34199,1
65836,0
98986,0
38141,0
15758,1
64836,0
63219,1
39162,1
16687,0
20892,0
29202,0
52383,0
26215,1
42335,1
31736,0
20586,0
78471,0
52534,0
45996,0
69534,1
21067,0
99282,0
59580,0
38374,0
53086,0
13111,0
89954,0
12391,0
21094,0
91941,1
53241,0
26028,0
52776,1
29641,0
43389,1
16669,0
62885,0
61117,0
52773,1
36203,0
79353,1
52722,0
76125,0
74387,0
28451,0
97608,0
75067,0
39119,0
45382,1
27670,0
78647,1
81674,0
28963,0
95486,0
69492,0
43007,0
42250,0
35085,0
31470,0
55476,0
56679,0
40963,0
18787,1
10567,0
41408,1
50567,0
79385,0
13721,0
33015,0
63941,1
85190,0
50236,0
33456,0
77613,0
10305,0
81241,0
49344,0
88923,1
32729,0
54449,0
89550,0
47338,1
37020,0
60912,1
51181,1
79622,0
23809,1
46273,0
76684,0
29975,0
46517,0
30371,0
12304,0
21990,1
92371,0
69149,0
45657,1
90875,1
75767,0
32752,0
73914,0
64943,0
38952,0
47922,0
92887,1
63585,0
99463,0
82359,1
70000,1
83494,0
53932,0
35305,0
37962,0
80648,0
51346,0
11581,0
61334,0
73553,0
95438,0
45553,0
76779,0
35637,0
46346,0
63657,0
71765,0
53622,0
92722,0
36424,0
33693,0
61555,0
68552,0
64735,0
43144,0
92701,1
41965,0
10775,0
94367,0
42739,0
25291,1
15193,0
82350,0
48375,0
17307,0
49378,0
42063,0
31030,0
87994,1
93400,1
55579,1
93827,1
42458,0
37824,0
47049,0
40430,0
32886,0
58099,1
95400,1
45103,0
24944,1
38405,0
44586,0
43448,1
95906,0
18428,0
26341,0
24457,0
16145,0
67127,1
71845,0
23862,0
19634,0
37533,0
28395,0
35373,1
76631,0
26622,0
44357,0
87765,0
14565,0
78237,0
97379,0
36200,0
46933,1
30255,1
27956,0
33983,0
53137,1
15422,0
54970,0
88751,0
67009,1
41246,0
83491,0
